ref_area.label,indicator.label,source.label,sex.label,classif1.label,classif2.label,time,obs_value,note_classif.label,note_indicator.label,note_source.label
Afghanistan,Mean nominal monthly earnings of employees by sex and economic activity,LFS - Labour Force Survey,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2020,172,,Currency: AFG - Afghani (AFN),Repository: ILO-STATISTICS - Micro data processing
Albania,Mean nominal monthly earnings of employees by sex and economic activity,ADM-IR - General Directorate of Taxation,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2020,493.9,,Currency: ALB - Lek (ALL) | Working time arrangement coverage: Full-time and part time workers,Reference group coverage: Insured persons
Argentina,Mean nominal monthly earnings of employees by sex and economic activity,LFS - Encuesta Permanente de Hogares (Urbano),Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2020,514.35,,Currency: ARG - Argentine peso (ARS),Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Armenia,Mean nominal monthly earnings of employees by sex and economic activity,LFS - Household Labour Force Survey,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2020,238.32,,Currency: ARM - Dram (AMD),Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers | Age coverage - maximum age: 75 years old
Australia,Mean nominal monthly earnings of employees by sex and economic activity,ES - Survey of Employee Earnings,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2018,4467.33,,Currency: AUS - Australian dollar (AUD) | Job coverage: Main job currently held | Working time arrangement coverage: Full-time workers | ILO calculation: Monthly figure calculated as the hourly figure multiplied by the actual average working hours per week and then by 4.33 weeks,Data reference period: May | Reference group coverage: Adults
Austria,Mean nominal monthly earnings of employees by sex and economic activity,ADM - General Income Report,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2019,3187.14,,Currency: AUT - Euro (EUR) | Working time arrangement coverage: Full-time and part time workers,
Azerbaijan,Mean nominal monthly earnings of employees by sex and economic activity,ES - Labour-related Establishment Survey,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2020,416.06,,Currency: AZE - Azerbaijani manat (AZN) | Working time arrangement coverage: Full-time and part time workers,Data reference period: End of the year
Belgium,Mean nominal monthly earnings of employees by sex and economic activity,ES - Structure of Earnings Survey,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2018,3793.23,,Currency: BEL - Euro (EUR) | Central tendency measure: Weighted mean | Working time arrangement coverage: Full-time and part time workers | Working time concept: Hours actually worked,Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Establishment size coverage: All establishments with at least 10 employees
Burkina Faso,Mean nominal monthly earnings of employees by sex and economic activity,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2018,192.68,,Currency: BFA - West African CFA franc (XOF),Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 10 years old | Age coverage - maximum age: 75 years old
Bulgaria,Mean nominal monthly earnings of employees by sex and economic activity,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Sex: Total,Economic activity (Aggregate): Total,Currency: U.S. dollars,2018,691.59,,Currency: BGR - Lev (BGN) | Job coverage: Main job currently held | Working time arrangement coverage: Full-time equivalents,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies
